normalized_title,representative_title,match_status,match_confidence,failure_reason,search_variants
18 wheelsof steel haulin,18 Wheelsof Steel Haulin,unmatched,low,no confident Wikimedia match,
1944 winterschlacht in den ardennen,1944 Winterschlacht in den Ardennen,unmatched,low,no confident Wikimedia match,
4 story,4 Story,unmatched,low,no confident Wikimedia match,
442 fussball manager,442 Fussball Manager,unmatched,low,no confident Wikimedia match,
abdurchdie hecke,Abdurchdie Hecke,unmatched,low,no confident Wikimedia match,
achtung roboter,Achtung Roboter,unmatched,low,no confident Wikimedia match,
actua soccer featuring oliver bierhoff,Actua Soccer Featuring Oliver Bierhoff,unmatched,low,no confident Wikimedia match,
adash stadt der magie kapitel11,Adash - Stadt der Magie - Kapitel 11,unmatched,low,no confident Wikimedia match,
afrika corps vs,Afrika Corps vs,unmatched,low,no confident Wikimedia match,
agatha christie das bseunterder sonne,Agatha Christie Das Bseunterder Sonne,unmatched,low,no confident Wikimedia match,
agatha christie mordim orient express,Agatha Christie Mordim Orient Express,unmatched,low,no confident Wikimedia match,
agatha christie unddanngabskeinesmehrv,Agatha Christie Unddanngabskeinesmehrv,unmatched,low,no confident Wikimedia match,
ageof empires ageof discoveryv,Ageof Empires Ageof Discoveryv,unmatched,low,no confident Wikimedia match,
ageof empires the war chiefs,Ageof Empires The War Chiefs,unmatched,low,no confident Wikimedia match,
ageof empiresv,Ageof Empiresv,unmatched,low,no confident Wikimedia match,
ages of empires 3,Ages of Empires 3,unmatched,low,no confident Wikimedia match,
agon the lost swordof toledo,Agon The Lost Swordof Toledo,unmatched,low,no confident Wikimedia match,
air strike 3d 2,Air Strike 3 D 2,unmatched,low,no confident Wikimedia match,
airlines tycoon deluxe,Airlines Tycoon Deluxe,unmatched,low,no confident Wikimedia match,
al emmoandthe lost dutchmans mine,Al Emmoandthe Lost Dutchmans Mine,unmatched,low,no confident Wikimedia match,
alarmfr cobra nitro,Alarmfr Cobra Nitro,unmatched,low,no confident Wikimedia match,
alarmfr cobra11 crash timev111,Alarmfr Cobra11 Crash Timev111,unmatched,low,no confident Wikimedia match,
alexander die stunde der helden,Alexander Die Stunde der Helden,unmatched,low,no confident Wikimedia match,
alexander die stundeder helden,Alexander Die Stundeder Helden,unmatched,low,no confident Wikimedia match,
all star strip poker,All Star Strip Poker,unmatched,low,no confident Wikimedia match,
alone in the dark komplettl sung,Alone in the Dark Komplettlösung,unmatched,low,no confident Wikimedia match,
aloneinthe dark,Aloneinthe Dark,unmatched,low,no confident Wikimedia match,
aloneinthe dark komplettlsung,Aloneinthe Dark Komplettlsung,unmatched,low,no confident Wikimedia match,
alternate flip,Alternate Flip,unmatched,low,no confident Wikimedia match,
andersens maedchen,Andersens Maedchen,unmatched,low,no confident Wikimedia match,
angel knig spinnfischenin deutschland,Angel Knig Spinnfischenin Deutschland,unmatched,low,no confident Wikimedia match,
angriff auf die westfront,Angriff auf die Westfront,unmatched,low,no confident Wikimedia match,
ankh herzdes osiris,Ankh Herzdes Osiris,unmatched,low,no confident Wikimedia match,
ankh kampfder gtter,Ankh Kampfder Gtter,unmatched,low,no confident Wikimedia match,
ansto,Ansto Edition,unmatched,low,no confident Wikimedia match,
anstov,Anstov,unmatched,low,no confident Wikimedia match,
anstov zwei,Anstov Zwei,unmatched,low,no confident Wikimedia match,
anti twin,Anti Twin,unmatched,low,no confident Wikimedia match,
antira mexiko,"Antira, Mexiko",unmatched,low,no confident Wikimedia match,
armiesof exigo,Armiesof Exigo,unmatched,low,no confident Wikimedia match,
armor digit,armor digit,unmatched,low,no confident Wikimedia match,
armour of god 2,Armour of God 2,unmatched,low,no confident Wikimedia match,
armourof god2,Armourof God2,unmatched,low,no confident Wikimedia match,
ashampoo power up xpplatinum2,Ashampoo Power Up XPPlatinum2,unmatched,low,no confident Wikimedia match,
ashampoo win optimizer 4,Ashampoo Win Optimizer 4,unmatched,low,no confident Wikimedia match,
ashampoo win optimizer4,Ashampoo Win Optimizer4,unmatched,low,no confident Wikimedia match,
assassins creed spieltricks,Assassins Creed Spieltricks,unmatched,low,no confident Wikimedia match,
athletics,Athletics,unmatched,low,matched a generic sport concept instead of a specific software title,
aura dieheiligen ringe,Aura Dieheiligen Ringe,unmatched,low,no confident Wikimedia match,
aura tor zur ewigkeit,Aura Tor zur Ewigkeit,unmatched,low,no confident Wikimedia match,
aura tor zur ewigkeit v 1,Aura Tor zur Ewigkeit v 1,unmatched,low,no confident Wikimedia match,
auto cross racing,Auto Cross Racing,unmatched,low,no confident Wikimedia match,
autobahnraser 3,Autobahnraser 3,unmatched,low,no confident Wikimedia match,
aw nuts,Aw Nuts,unmatched,low,no confident Wikimedia match,
axe snake peel,Axe Snake Peel,unmatched,low,no confident Wikimedia match,
backgammon xxl,Backgammon XXL,unmatched,low,no confident Wikimedia match,
bagger simulator,Bagger Simulator,unmatched,low,no confident Wikimedia match,
baldur s gate compilation,Baldur's Gate - Compilation,unmatched,low,no confident Wikimedia match,
baldurs gate legendender schwertkste,Baldurs Gate Legendender Schwertkste,unmatched,low,no confident Wikimedia match,
baphotmets fluch der engeldes todes,Baphotmets Fluch Der Engeldes Todes,unmatched,low,no confident Wikimedia match,
battle lord,Battle Lord,unmatched,low,no confident Wikimedia match,
battlefield toolkit,Battlefield Toolkit,unmatched,low,no confident Wikimedia match,
battlefield2142v150,Battlefield2142v150,unmatched,low,no confident Wikimedia match,
battlefieldv,Battlefieldv,unmatched,low,no confident Wikimedia match,
beach king stunt raser,Beach King Stunt Raser,unmatched,low,no confident Wikimedia match,
big pizza ski challenge09 deutschland,Big Pizza Ski Challenge 09 Deutschland Edition,unmatched,low,no confident Wikimedia match,
bike flyter,Bike Flyter,unmatched,low,no confident Wikimedia match,
bit defender free10,Bit Defender Free10,unmatched,low,no confident Wikimedia match,
black mirror derdunkle spiegelder seele,Black Mirror Derdunkle Spiegelder Seele,unmatched,low,no confident Wikimedia match,
blazing angels squadrons of wwv,Blazing Angels Squadrons Of WWv,unmatched,low,no confident Wikimedia match,
blazing angels squadronsof ww,Blazing Angels Squadronsof WW,unmatched,low,no confident Wikimedia match,
blazing angels squadronsof wwv,Blazing Angels Squadronsof WWv,unmatched,low,no confident Wikimedia match,
blitzkrieg rolling thunder,Blitzkrieg Rolling Thunder,unmatched,low,no confident Wikimedia match,
blitzkriegv,Blitzkriegv,unmatched,low,no confident Wikimedia match,
boiling point roadto hell,Boiling Point Roadto Hell,unmatched,low,no confident Wikimedia match,
bookof unwritten tales,Bookof Unwritten Tales,unmatched,low,no confident Wikimedia match,
bounci x dream,Bounci x Dream,unmatched,low,no confident Wikimedia match,
brothersin arms earnedin bloodv,Brothersin Arms Earnedin Bloodv,unmatched,low,no confident Wikimedia match,
bruno das spiel,Bruno Das Spiel,unmatched,low,no confident Wikimedia match,
burn in test xpvista version,Burn In Test XPVista Version,unmatched,low,no confident Wikimedia match,
callof duty4 modern warfarev16,Callof Duty4 Modern Warfarev16,unmatched,low,no confident Wikimedia match,
callof dutyv,Callof Dutyv,unmatched,low,no confident Wikimedia match,
camera lock ax,camera lock ax,unmatched,low,no confident Wikimedia match,
captain delta und die quelle von argos,Captain Delta und die Quelle von Argos,unmatched,low,no confident Wikimedia match,
captain deltaunddie quellevon argos,Captain Deltaunddie Quellevon Argos,unmatched,low,no confident Wikimedia match,
cars autoswiewir,Cars Autoswiewir,unmatched,low,no confident Wikimedia match,
castrol honda super bike,Castrol Honda Super Bike,unmatched,low,no confident Wikimedia match,
cbsspezial,CBSSpezial,unmatched,low,no confident Wikimedia match,
chk alternate flip,Chk Alternate flip,unmatched,low,no confident Wikimedia match,
chk linseneffekte,Chk Linseneffekte,unmatched,low,no confident Wikimedia match,
chk partikel,Chk Partikel,unmatched,low,no confident Wikimedia match,
chk pixelzentrierung,Chk Pixelzentrierung,unmatched,low,no confident Wikimedia match,
chk schatten,Chk Schatten,unmatched,low,no confident Wikimedia match,
chk texturen,Chk Texturen,unmatched,low,no confident Wikimedia match,
chk tooltips,Chk Tooltips,unmatched,low,no confident Wikimedia match,
christmas bound,Christmas Bound,unmatched,low,no confident Wikimedia match,
cities online,cities online,unmatched,low,no confident Wikimedia match,
civilization4 beyondthe swordv317,Civilization4 Beyondthe Swordv317,unmatched,low,no confident Wikimedia match,
civilizationv,Civilizationv,unmatched,low,no confident Wikimedia match,
click clack xl,Click Clack XL,unmatched,low,no confident Wikimedia match,
code aktionen,Code Aktionen,unmatched,low,no confident Wikimedia match,
codeaktionen,Codeaktionen,unmatched,low,no confident Wikimedia match,
codename panzers phase2v108,Codename Panzers Phase2v108,unmatched,low,no confident Wikimedia match,
cold zero the last stand,Cold Zero The Last Stand,unmatched,low,no confident Wikimedia match,
combat wings battleof britain,Combat Wings Battleof Britain,unmatched,low,no confident Wikimedia match,
command conquer dieersten jahrev,Command Conquer Dieersten Jahrev,unmatched,low,no confident Wikimedia match,
commandand conquer,Commandand Conquer,unmatched,low,no confident Wikimedia match,
companyof heroes,Companyof Heroes,unmatched,low,no confident Wikimedia match,
companyof heroesv,Companyof Heroesv,unmatched,low,no confident Wikimedia match,
coogles,Coogles,unmatched,low,no confident Wikimedia match,
cossacks battlefor europe,Cossacks Battlefor Europe,unmatched,low,no confident Wikimedia match,
cossacks battlefor europev,Cossacks Battlefor Europev,unmatched,low,no confident Wikimedia match,
cpucool,CPUCool,unmatched,low,no confident Wikimedia match,
crazy kickers xs,Crazy Kickers XS,unmatched,low,no confident Wikimedia match,
crazy symbol sudoku,Crazy Symbol Sudoku,unmatched,low,no confident Wikimedia match,
crysis mod sdk 1,Crysis Mod SDK 1,unmatched,low,no confident Wikimedia match,
crysis mod sdk10,Crysis Mod SDK10,unmatched,low,no confident Wikimedia match,
crysis mod sdk12,Crysis Mod SDK12,unmatched,low,no confident Wikimedia match,
crysisv11,Crysisv11,unmatched,low,no confident Wikimedia match,
csi eindeutige beweise,CSI Eindeutige Beweise,unmatched,low,no confident Wikimedia match,
csicrime scene investigation mordin dimensionen,CSICrime Scene Investigation Mordin Dimensionen,unmatched,low,no confident Wikimedia match,
csieindeutige beweise,CSIEindeutige Beweise,unmatched,low,no confident Wikimedia match,
cycek nad new,CYCEK NAD NEW GAME,unmatched,low,no confident Wikimedia match,
dame xxl,Dame XXL,unmatched,low,no confident Wikimedia match,
dark quiz,Dark Quiz,unmatched,low,no confident Wikimedia match,
darkstar onev,Darkstar Onev,unmatched,low,no confident Wikimedia match,
das ausbildungscamp,Das Ausbildungscamp,unmatched,low,no confident Wikimedia match,
das chinesische viertel,Das chinesische Viertel,unmatched,low,no confident Wikimedia match,
das geheimlabor,Das Geheimlabor,unmatched,low,request failed for https://en.wikipedia.org/w/api.php?action=query&list=search&srsearch=Das+Geheimlabor&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
das hafenviertel,Das Hafenviertel,unmatched,low,no confident Wikimedia match,
das verm chtnis testament of sin,Das Vermächtnis - Testament of Sin,unmatched,low,no confident Wikimedia match,
deador alive,Deador Alive,unmatched,low,no confident Wikimedia match,
der fluch der zwerge 1,Der Fluch der Zwerge 1,unmatched,low,no confident Wikimedia match,
der fluch des goldes xs,Der Fluch des Goldes XS,unmatched,low,no confident Wikimedia match,
der herrder ringe die schlachtum mittelerde,Der Herrder Ringe Die Schlachtum Mittelerde,unmatched,low,no confident Wikimedia match,
der herrder ringe die schlachtum mittelerdev,Der Herrder Ringe Die Schlachtum Mittelerdev,unmatched,low,no confident Wikimedia match,
der herrder ringe online,Der Herrder Ringe Online,unmatched,low,no confident Wikimedia match,
desperados coopers revengev,Desperados Coopers Revengev,unmatched,low,no confident Wikimedia match,
diablo spezial,Diablo Spezial,unmatched,low,no confident Wikimedia match,
diablo3 spezial,Diablo3 Spezial,unmatched,low,no confident Wikimedia match,
diamantenfee,Diamantenfee,unmatched,low,no confident Wikimedia match,
diamantenfee 2,Diamantenfee 2,unmatched,low,no confident Wikimedia match,
die fischverladestelle,Die Fischverladestelle,unmatched,low,no confident Wikimedia match,
die kunst des mordens geheimakte fbi,Die Kunst des Mordens Geheimakte FBI,unmatched,low,no confident Wikimedia match,
die kunstdes mordens geheimakte fbi,Die Kunstdes Mordens Geheimakte FBI,unmatched,low,no confident Wikimedia match,
die legenden und m rchen von ash kale 1,Die Legenden und Märchen von Ash'kale 1,unmatched,low,no confident Wikimedia match,
die metrostation,Die Metrostation,unmatched,low,no confident Wikimedia match,
die rache der sith,Die Rache der Sith,unmatched,low,no confident Wikimedia match,
die rmer,Die Rmer,unmatched,low,no confident Wikimedia match,
die schalendes zorns,Die Schalendes Zorns,unmatched,low,no confident Wikimedia match,
die siedler dienchste generation,Die Siedler Dienchste Generation,unmatched,low,no confident Wikimedia match,
die siedler dienchste generationv,Die Siedler Dienchste Generationv,unmatched,low,no confident Wikimedia match,
die siedler6 aufstiegeines knigreichsv15,Die Siedler6 Aufstiegeines Knigreichsv15,unmatched,low,no confident Wikimedia match,
die sims 2v,Die Sims 2 v,unmatched,low,no confident Wikimedia match,
die sims nightlifev,Die Sims Nightlifev,unmatched,low,no confident Wikimedia match,
die sims openfor businessv,Die Sims Openfor Businessv,unmatched,low,no confident Wikimedia match,
die unglaublichen,Die Unglaublichen,unmatched,low,matched the franchise page instead of a specific game,
dikowsk ru land,"Dikowsk, Rußland",unmatched,low,no confident Wikimedia match,
dirty split,Dirty Split,unmatched,low,no confident Wikimedia match,
diverse hintergrnde,Diverse Hintergrnde,unmatched,low,no confident Wikimedia match,
divx 6 xp,Divx 6 Play (XP),unmatched,low,no confident Wikimedia match,
divx me,Divx ME,unmatched,low,no confident Wikimedia match,
divx xp,Divx Play XP,unmatched,low,no confident Wikimedia match,
dont angry 2,Dont Angry 2,unmatched,low,no confident Wikimedia match,
doom 3z hunter 1,Doom 3 Z Hunter 1,unmatched,low,no confident Wikimedia match,
double crossfire,Double Crossfire,unmatched,low,no confident Wikimedia match,
dragonshardv,Dragonshardv,unmatched,low,no confident Wikimedia match,
dream pinball dtwo worlds,Dream Pinball DTwo Worlds,unmatched,low,no confident Wikimedia match,
dreamlords the re awakening,Dreamlords - The Re Awakening,unmatched,low,no confident Wikimedia match,
dsl manager,DSL Manager,unmatched,low,no confident Wikimedia match,
dslmanager,DSLManager,unmatched,low,no confident Wikimedia match,
dungeons dragons online,Dungeons Dragons Online,unmatched,low,no confident Wikimedia match,
dzial 1,dzial 1,unmatched,low,no confident Wikimedia match,
dzial 2,dzial 2,unmatched,low,no confident Wikimedia match,
dzial 3,dzial 3,unmatched,low,no confident Wikimedia match,
dzial 4,dzial 4,unmatched,low,no confident Wikimedia match,
dzial 5,dzial 5,unmatched,low,no confident Wikimedia match,
easy bcd 1 7,Easy BCD 1 7,unmatched,low,no confident Wikimedia match,
easy bcd171,Easy BCD171,unmatched,low,no confident Wikimedia match,
easytoolz,Easytoolz,unmatched,low,no confident Wikimedia match,
easytoolz 2,Easytoolz 2,unmatched,low,no confident Wikimedia match,
easytoolz22,Easytoolz22,unmatched,low,no confident Wikimedia match,
ednabrichtaus,Ednabrichtaus,unmatched,low,no confident Wikimedia match,
el coro mexiko,"El Coro, Mexiko",unmatched,low,no confident Wikimedia match,
emergency global fightersfor life,Emergency Global Fightersfor Life,unmatched,low,no confident Wikimedia match,
empire earth3,Empire Earth3,unmatched,low,no confident Wikimedia match,
empires die neuzeit,Empires Die Neuzeit,unmatched,low,no confident Wikimedia match,
enemy territory quake warsv14,Enemy Territory Quake Warsv14,unmatched,low,no confident Wikimedia match,
eragonfilm,Eragonfilm,unmatched,low,no confident Wikimedia match,
erbe der k nige,Erbe der Könige Demo,unmatched,low,no confident Wikimedia match,
erfahrung display,ERFAHRUNG display,unmatched,low,no confident Wikimedia match,
esculli la llengua del,Esculli la llengua del,unmatched,low,no confident Wikimedia match,
eveonline the second genesis,EVEOnline The Second Genesis,unmatched,low,no confident Wikimedia match,
everest ultimate,Everest Ultimate Edition,unmatched,low,no confident Wikimedia match,
everquest kingdomof sky,Everquest Kingdomof Sky,unmatched,low,no confident Wikimedia match,
facesof war,Facesof War,unmatched,low,no confident Wikimedia match,
faesuper hornet,FAESuper Hornet,unmatched,low,no confident Wikimedia match,
fallobst arcade,Fallobst Arcade,unmatched,low,no confident Wikimedia match,
far cryv,Far Cryv,unmatched,low,no confident Wikimedia match,
fast lane carnage,Fast Lane Carnage,unmatched,low,no confident Wikimedia match,
fearv,FEARv,unmatched,low,no confident Wikimedia match,
fette sau xs,Fette Sau XS,unmatched,low,no confident Wikimedia match,
fifafuball weltmeisterschaft,FIFAFuball Weltmeisterschaft,unmatched,low,no confident Wikimedia match,
flip mysz inv,flip mysz inv,unmatched,low,no confident Wikimedia match,
fritz 7 se,Fritz 7 SE,unmatched,low,no confident Wikimedia match,
fritz 9 se,Fritz 9 SE,unmatched,low,no confident Wikimedia match,
frontlines fuelof war,Frontlines Fuelof War,unmatched,low,no confident Wikimedia match,
frontlines fuelof warv102,Frontlines Fuelof Warv102,unmatched,low,no confident Wikimedia match,
frontlines fuelof warv110,Frontlines Fuelof Warv110,unmatched,low,no confident Wikimedia match,
fuball manager,Fuball Manager,unmatched,low,no confident Wikimedia match,
fuball manager2008v802,Fuball Manager2008v802,unmatched,low,no confident Wikimedia match,
funk flitzer,Funk Flitzer,unmatched,low,no confident Wikimedia match,
fussball manager2006v,Fussball Manager 2006 v,unmatched,low,no confident Wikimedia match,
fussball managerv,Fussball Managerv,unmatched,low,no confident Wikimedia match,
galactic civilzations dread lordsv,Galactic Civilzations Dread Lordsv,unmatched,low,no confident Wikimedia match,
garry die schmei fliege,Garry die Schmeißfliege,unmatched,low,no confident Wikimedia match,
genius task force biologie,Genius Task Force Biologie,unmatched,low,no confident Wikimedia match,
ghost recon advanced tactical center,Ghost Recon Advanced Tactical Center,unmatched,low,no confident Wikimedia match,
gigabyte easy tune5 pro,Gigabyte Easy Tune5 Pro,unmatched,low,no confident Wikimedia match,
go around showdown,Go Around Showdown,unmatched,low,no confident Wikimedia match,
gods landsof infinity,Gods Landsof Infinity,unmatched,low,no confident Wikimedia match,
goin downtownv11,Goin Downtownv11,unmatched,low,request failed for https://de.wikipedia.org/w/api.php?action=query&list=search&srsearch=Goin+Downtownv11&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
goldboxer,Goldboxer,unmatched,low,no confident Wikimedia match,
gothicv,Gothicv,unmatched,low,request failed for https://en.wikipedia.org/w/api.php?action=query&list=search&srsearch=Gothicv&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
gratisaktion,Gratisaktion,unmatched,low,no confident Wikimedia match,
grayout grenade,grayout grenade,unmatched,low,no confident Wikimedia match,
grayout gun,grayout gun,unmatched,low,no confident Wikimedia match,
green,Green Game,unmatched,low,no confident Wikimedia match,
grenade name,grenade name,unmatched,low,no confident Wikimedia match,
gsrgerman street racing,GSRGerman Street Racing,unmatched,low,no confident Wikimedia match,
gtiracing,GTIRacing,unmatched,low,no confident Wikimedia match,
gtr fia gt racing 1,GTR Fia GT Racing Game 1,unmatched,low,no confident Wikimedia match,
gtrfiagtracing,GTRFIAGTRacing Game,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=GTRFIAGTRacing+Game&language=de&type=item&limit=7&format=json: HTTP Error 429: Too Many Requests,
gunship apocalypse,Gunship Apocalypse,unmatched,low,no confident Wikimedia match,
half life portal,Half Life Portal,unmatched,low,no confident Wikimedia match,
hamburger weihnachtsreise,Hamburger Weihnachtsreise,unmatched,low,no confident Wikimedia match,
hank xs,Hank XS,unmatched,low,no confident Wikimedia match,
happy pingu,Happy Pingu,unmatched,low,no confident Wikimedia match,
harry potter bonusmaterial,Harry Potter Bonusmaterial,unmatched,low,no confident Wikimedia match,
hdcleaner,HDCleaner,unmatched,low,no confident Wikimedia match,
heimspiel eishockeymanager,Heimspiel Eishockeymanager,unmatched,low,no confident Wikimedia match,
heroesof annihilated empires,Heroesof Annihilated Empires,unmatched,low,no confident Wikimedia match,
heroesof might magicv,Heroesof Might Magicv,unmatched,low,no confident Wikimedia match,
heroesof mightand magic,Heroesof Mightand Magic,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=Heroesof+Mightand+Magic&language=en&type=item&limit=7&format=json: HTTP Error 429: Too Many Requests,
herr der pilze,Herr der Pilze,unmatched,low,no confident Wikimedia match,
hidden dangerous 2,Hidden & Dangerous 2,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q1617336%7CQ3135241&props=labels%7Caliases%7Csitelinks&format=json: HTTP Error 429: Too Many Requests,
himmel und huhn,Himmel und Huhn,unmatched,low,request failed for https://de.wikipedia.org/w/api.php?action=query&list=search&srsearch=Himmel+und+Huhn&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
hitman blood moneyv,Hitman Blood Moneyv,unmatched,low,no confident Wikimedia match,
hui buh das schlossgespenstunddie geisterjger,Hui Buh Das Schlossgespenstunddie Geisterjger,unmatched,low,no confident Wikimedia match,
hyper snap,Hyper Snap,unmatched,low,no confident Wikimedia match,
ice age jetzttauts,Ice Age Jetzttauts,unmatched,low,no confident Wikimedia match,
ikk direkt mountainbike challenge08,IKK Direkt Mountainbike Challenge 08,unmatched,low,no confident Wikimedia match,
ikonka na zakladce 1 naboj,ikonka na zakladce 1 naboj,unmatched,low,no confident Wikimedia match,
ikonka na zakladce 1 pistolet,ikonka na zakladce 1 pistolet,unmatched,low,no confident Wikimedia match,
ikonka na zakladce 2 karabin,ikonka na zakladce 2 karabin,unmatched,low,no confident Wikimedia match,
ikonka na zakladce 3 naboj,ikonka na zakladce 3 naboj,unmatched,low,no confident Wikimedia match,
ikonka na zakladce 4 luneta,ikonka na zakladce 4 luneta,unmatched,low,no confident Wikimedia match,
ilsturmovik forgotten battles,ILSturmovik Forgotten Battles,unmatched,low,no confident Wikimedia match,
immortal cities kinderdes nilsv11,Immortal Cities Kinderdes Nilsv11,unmatched,low,no confident Wikimedia match,
imperium romanum kopierschutz,Imperium Romanum Kopierschutz,unmatched,low,no confident Wikimedia match,
imperium romanumv102,Imperium Romanumv102,unmatched,low,no confident Wikimedia match,
incadia,Incadia,unmatched,low,no confident Wikimedia match,
increase stack undr mouse,increase stack undr mouse,unmatched,low,no confident Wikimedia match,
indiana jonesunddas knigreichdes kristallschdels,Indiana Jonesunddas Knigreichdes Kristallschdels,unmatched,low,no confident Wikimedia match,
industrie gigant 2,Industrie Gigant 2,unmatched,low,no confident Wikimedia match,
inv load parent,inv Load parent,unmatched,low,no confident Wikimedia match,
invasion repel and rebuild,Invasion Repel and Rebuild,unmatched,low,no confident Wikimedia match,
iron manv11,Iron Manv11,unmatched,low,no confident Wikimedia match,
izberite jezik za pripravo,Izberite jezik za pripravo,unmatched,low,no confident Wikimedia match,
jack keaneandthe dokktors island,Jack Keaneandthe Dokktors Island,unmatched,low,no confident Wikimedia match,
jacomo s brick mountain,Jacomo's Brick Mountain,unmatched,low,no confident Wikimedia match,
jacomo s castle,Jacomo's Castle,unmatched,low,no confident Wikimedia match,
jeithonas,Jeithonas,unmatched,low,no confident Wikimedia match,
jumping jokers,Jumping Jokers,unmatched,low,no confident Wikimedia match,
