normalized_title,representative_title,match_status,match_confidence,failure_reason,search_variants
kakuro xxl,Kakuro XXL,unmatched,low,no confident Wikimedia match,
karomatix,Karomatix,unmatched,low,no confident Wikimedia match,
kaufzeit,Kaufzeit,unmatched,low,no confident Wikimedia match,
keepsake v,Keepsake v,unmatched,low,no confident Wikimedia match,
keepsakev,Keepsakev,unmatched,low,no confident Wikimedia match,
knightsofthe temple,Knightsofthe Temple,unmatched,low,no confident Wikimedia match,
kochmeister pfanne 2 xs,Kochmeister Pfanne 2 XS,unmatched,low,no confident Wikimedia match,
kompas bots,kompas bots,unmatched,low,no confident Wikimedia match,
kompas busola,kompas busola,unmatched,low,no confident Wikimedia match,
kompas damage,kompas damage,unmatched,low,no confident Wikimedia match,
kransimulator2009,Kransimulator 2009,unmatched,low,no confident Wikimedia match,
kreska 1,kreska 1,unmatched,low,no confident Wikimedia match,
kreska 2,kreska 2,unmatched,low,no confident Wikimedia match,
kreska 3,kreska 3,unmatched,low,no confident Wikimedia match,
kreska 4,kreska 4,unmatched,low,no confident Wikimedia match,
kreska 5,kreska 5,unmatched,low,no confident Wikimedia match,
kreska 6,kreska 6,unmatched,low,no confident Wikimedia match,
kreska 7,kreska 7,unmatched,low,no confident Wikimedia match,
kreska 8,kreska 8,unmatched,low,no confident Wikimedia match,
kreska 9,kreska 9,unmatched,low,no confident Wikimedia match,
kreska na prawym shopie,kreska na prawym shopie,unmatched,low,no confident Wikimedia match,
kreska na srodkowym oknie nizsza,kreska na srodkowym oknie nizsza,unmatched,low,no confident Wikimedia match,
kreska na srodkowym oknie wyzsza,kreska na srodkowym oknie wyzsza,unmatched,low,no confident Wikimedia match,
kreska10,kreska 10,unmatched,low,no confident Wikimedia match,
kreska11,kreska 11,unmatched,low,no confident Wikimedia match,
larry cannibal attack,Larry Cannibal Attack,unmatched,low,no confident Wikimedia match,
larry cannibal crush,Larry Cannibal Crush,unmatched,low,no confident Wikimedia match,
larry jungle smash,Larry Jungle Smash,unmatched,low,no confident Wikimedia match,
larry s grand slam tennis,Larry's Grand Slam Tennis,unmatched,low,no confident Wikimedia match,
larry super eggomania,Larry Super Eggomania,unmatched,low,no confident Wikimedia match,
lcd panel 1,LCD panel 1,unmatched,low,no confident Wikimedia match,
lcd ramka lewa,LCD ramka lewa,unmatched,low,no confident Wikimedia match,
lcd ramka prawa,LCD ramka prawa,unmatched,low,no confident Wikimedia match,
left arrow,LEFT ARROW,unmatched,low,no confident Wikimedia match,
legend handof godv102,Legend Handof Godv102,unmatched,low,no confident Wikimedia match,
lego star wars dieklassische trilogie,Lego Star Wars Dieklassische Trilogie,unmatched,low,no confident Wikimedia match,
light digit,light digit,unmatched,low,no confident Wikimedia match,
lineage oathof blood chronicle,Lineage Oathof Blood Chronicle,unmatched,low,no confident Wikimedia match,
linseneffekte,Linseneffekte,unmatched,low,no confident Wikimedia match,
loesung,Loesung,unmatched,low,no confident Wikimedia match,
loesungsbuecher,Loesungsbuecher,unmatched,low,no confident Wikimedia match,
logistik master,Logistik Master,unmatched,low,no confident Wikimedia match,
lokiv1082,Lokiv1082,unmatched,low,no confident Wikimedia match,
mapauswahl,Mapauswahl,unmatched,low,no confident Wikimedia match,
mapzeit,Mapzeit,unmatched,low,no confident Wikimedia match,
maximale anzahl der npcs,Maximale Anzahl der NPCs,unmatched,low,no confident Wikimedia match,
mc afee avert stinger,Mc Afee Avert Stinger,unmatched,low,no confident Wikimedia match,
mc afee rootkit detective,Mc Afee Rootkit Detective,unmatched,low,no confident Wikimedia match,
medalof honor airbornev13,Medalof Honor Airbornev13,unmatched,low,no confident Wikimedia match,
metal gear solid gunsofthe patriots,Metal Gear Solid Gunsofthe Patriots,unmatched,low,no confident Wikimedia match,
mighty jack hammer,Mighty Jack Hammer,unmatched,low,no confident Wikimedia match,
mini golf shot,Mini Golf Shot,unmatched,low,no confident Wikimedia match,
minus details,minus Details,unmatched,low,no confident Wikimedia match,
minus gewehre,minus GEWEHRE,unmatched,low,no confident Wikimedia match,
minus kampf,minus KAMPF,unmatched,low,no confident Wikimedia match,
minus kraft,minus KRAFT,unmatched,low,no confident Wikimedia match,
minus machinenpistolen,minus MACHINENPISTOLEN,unmatched,low,no confident Wikimedia match,
minus nahkampf,minus NAHKAMPF,unmatched,low,no confident Wikimedia match,
minus pistolen,minus PISTOLEN,unmatched,low,no confident Wikimedia match,
minus schottflinten,minus SCHOTTFLINTEN,unmatched,low,no confident Wikimedia match,
minus schwierigkeitsgrad,minus Schwierigkeitsgrad,unmatched,low,no confident Wikimedia match,
minus tarnung,minus TARNUNG,unmatched,low,no confident Wikimedia match,
minus technik,minus TECHNIK,unmatched,low,no confident Wikimedia match,
mobility 1,Mobility 1,unmatched,low,no confident Wikimedia match,
moorhuhn action im anflug,Moorhuhn Action Im Anflug,unmatched,low,no confident Wikimedia match,
moorhuhn atlantis,Moorhuhn Atlantis,unmatched,low,no confident Wikimedia match,
moorhuhn schatzjaeger,Moorhuhn Schatzjaeger,unmatched,low,no confident Wikimedia match,
moorhuhn soccer,Moorhuhn Soccer,unmatched,low,no confident Wikimedia match,
moorhuhn wanted xs,Moorhuhn Wanted XS,unmatched,low,no confident Wikimedia match,
moto gp urt 3,Moto GP URT 3,unmatched,low,no confident Wikimedia match,
mswtk2004,MSWTK 2004,unmatched,low,no confident Wikimedia match,
my gamers cam,My Gamers Cam,unmatched,low,no confident Wikimedia match,
mysterious void,mysterious void,unmatched,low,no confident Wikimedia match,
na ziemie,na ziemie,unmatched,low,no confident Wikimedia match,
needfor speed carbon,Needfor Speed Carbon,unmatched,low,no confident Wikimedia match,
needfor speed carbonv14,Needfor Speed Carbonv14,unmatched,low,no confident Wikimedia match,
needfor speed pro street,Needfor Speed Pro Street,unmatched,low,no confident Wikimedia match,
neocron 2 evolution v,Neocron 2 Evolution v,unmatched,low,no confident Wikimedia match,
neocron arcade,Neocron Arcade,unmatched,low,no confident Wikimedia match,
neosteam,Neosteam,unmatched,low,no confident Wikimedia match,
nero 6 reloaded,Nero 6 Reloaded (Demo),unmatched,low,no confident Wikimedia match,
net quartett,Net Quartett,unmatched,low,no confident Wikimedia match,
netframework,NETFramework,unmatched,low,no confident Wikimedia match,
netframework20,NETFramework20,unmatched,low,no confident Wikimedia match,
neverwinter nightsv,Neverwinter Nightsv,unmatched,low,no confident Wikimedia match,
nfs underground 2,NFS Underground 2,unmatched,low,no confident Wikimedia match,
nfs underground 2v 1,NFS Underground 2 v 1,unmatched,low,no confident Wikimedia match,
nhl08 vista,NHL08 Vista,unmatched,low,no confident Wikimedia match,
nivea for men football mania,NIVEA FOR MEN Football Mania,unmatched,low,no confident Wikimedia match,
nivea maennersache computerspiel,Nivea Maennersache Computerspiel,unmatched,low,request failed for https://en.wikipedia.org/w/api.php?action=query&list=search&srsearch=Nivea+Maennersache+Computerspiel&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
nivea maennersache spot,Nivea Maennersache Spot,unmatched,low,no confident Wikimedia match,
nostradamus die letzte prophezeihung,Nostradamus Die letzte Prophezeihung,unmatched,low,request failed for https://de.wikipedia.org/w/api.php?action=query&list=search&srsearch=Nostradamus+Die+letzte+Prophezeihung&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
nostradamus dieletzte prophezeihung,Nostradamus Dieletzte Prophezeihung,unmatched,low,no confident Wikimedia match,
num of grenades left,num of grenades left,unmatched,low,no confident Wikimedia match,
ocean diver,Ocean Diver,unmatched,low,matched a diving certification concept instead of a specific software title,
oddworld strangers vergelt,Oddworld Strangers Vergelt,unmatched,low,no confident Wikimedia match,
oktoberfest zapfer,Oktoberfest Zapfer,unmatched,low,no confident Wikimedia match,
onimusha demon siege,Onimusha Demon Siege,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=Onimusha+Demon+Siege&language=en&type=item&limit=7&format=json: HTTP Error 429: Too Many Requests,
onimusha demon siegev,Onimusha Demon Siegev,unmatched,low,no confident Wikimedia match,
online spiel,Online Spiel,unmatched,low,matched a generic concept page instead of a specific title,
onlineangebote gamesload,onlineangebote gamesload,unmatched,low,no confident Wikimedia match,
onlineangebote metaboli,onlineangebote metaboli,unmatched,low,no confident Wikimedia match,
onlineangebote small,onlineangebote small,unmatched,low,no confident Wikimedia match,
onlinespiel,Onlinespiel,unmatched,low,matched a generic concept page instead of a specific title,
onlinespiel drachen,onlinespiel drachen,unmatched,low,request failed for https://de.wikipedia.org/w/api.php?action=query&list=search&srsearch=onlinespiel+drachen&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
opaque composition,Opaque Composition,unmatched,low,no confident Wikimedia match,
ottifanten ostfriesen lemminge in not,Ottifanten Ostfriesen Lemminge in Not,unmatched,low,no confident Wikimedia match,
ottifanten ostfriesen pinball,Ottifanten Ostfriesen Pinball,unmatched,low,no confident Wikimedia match,
over gfighters,Over GFighters,unmatched,low,no confident Wikimedia match,
pacific fighters strategiebuch,Pacific Fighters Strategiebuch,unmatched,low,no confident Wikimedia match,
pacific stormv14,Pacific Stormv14,unmatched,low,no confident Wikimedia match,
panzer elite action dunesof war,Panzer Elite Action Dunesof War,unmatched,low,no confident Wikimedia match,
papierkrieg,Papierkrieg,unmatched,low,no confident Wikimedia match,
paraworldfilm,Paraworldfilm,unmatched,low,no confident Wikimedia match,
paraworldv,Paraworldv,unmatched,low,no confident Wikimedia match,
parent follow mouse,Parent Follow Mouse,unmatched,low,no confident Wikimedia match,
parent keymapper,parent keymapper,unmatched,low,no confident Wikimedia match,
parent lewego shopa,Parent lewego shopa,unmatched,low,no confident Wikimedia match,
parent new gb,Parent New GB,unmatched,low,no confident Wikimedia match,
parent prawego shopa,Parent prawego shopa,unmatched,low,no confident Wikimedia match,
parent profile,parent profile,unmatched,low,request failed for https://en.wikipedia.org/w/api.php?action=query&list=search&srsearch=parent+profile&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
parent single,parent single,unmatched,low,no confident Wikimedia match,
parent srodkowego shopa,Parent srodkowego shopa,unmatched,low,no confident Wikimedia match,
parent testowy,Parent testowy,unmatched,low,no confident Wikimedia match,
pdcworld championship darts2008,PDCWorld Championship Darts2008,unmatched,low,no confident Wikimedia match,
penumbra black plaguev101,Penumbra Black Plaguev101,unmatched,low,no confident Wikimedia match,
peter jacksons king kong,Peter Jacksons King Kong,unmatched,low,no confident Wikimedia match,
pilih bahasa yang akan dipakai,Pilih bahasa yang akan dipakai,unmatched,low,no confident Wikimedia match,
pined pipe mania,Pined Pipe Mania,unmatched,low,no confident Wikimedia match,
ping cosmic downhill,Ping Cosmic Downhill,unmatched,low,no confident Wikimedia match,
ping flipper,Ping Flipper,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=Ping+Flipper&language=en&type=item&limit=7&format=json: HTTP Error 429: Too Many Requests,
ping man,Ping Man,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=Ping+Man&language=en&type=item&limit=7&format=json: HTTP Error 429: Too Many Requests,
ping pirate,Ping Pirate,unmatched,low,no confident Wikimedia match,
ping plantophobia,Ping Plantophobia,unmatched,low,no confident Wikimedia match,
pings basketball,Pings Basketball,unmatched,low,request failed for https://de.wikipedia.org/w/api.php?action=query&list=search&srsearch=Pings+Basketball&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
pixelzentrierung,Pixelzentrierung,unmatched,low,no confident Wikimedia match,
plus details,plus Details,unmatched,low,no confident Wikimedia match,
plus gewehre,plus GEWEHRE,unmatched,low,no confident Wikimedia match,
plus kampf,plus KAMPF,unmatched,low,no confident Wikimedia match,
plus kraft,plus KRAFT,unmatched,low,request failed for https://en.wikipedia.org/w/api.php?action=query&list=search&srsearch=plus+KRAFT&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
plus machinenpistolen,plus MACHINENPISTOLEN,unmatched,low,no confident Wikimedia match,
plus nahkampf,plus NAHKAMPF,unmatched,low,no confident Wikimedia match,
plus pistolen,plus PISTOLEN,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=plus+PISTOLEN&language=de&type=item&limit=7&format=json: HTTP Error 429: Too Many Requests,
plus schottflinten,plus SCHOTTFLINTEN,unmatched,low,no confident Wikimedia match,
plus schwierigkeitsgrad,plus Schwierigkeitsgrad,unmatched,low,no confident Wikimedia match,
plus tarnung,plus TARNUNG,unmatched,low,request failed for https://en.wikipedia.org/w/api.php?action=query&list=search&srsearch=plus+TARNUNG&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
plus technik,plus TECHNIK,unmatched,low,no confident Wikimedia match,
poczatek ramki,poczatek ramki,unmatched,low,no confident Wikimedia match,
poker academy,Poker Academy,unmatched,low,no confident Wikimedia match,
pony ranch,Pony Ranch,unmatched,low,no confident Wikimedia match,
ports of call deluxe2008,Ports of Call Deluxe 2008,unmatched,low,no confident Wikimedia match,
portsof call deluxe2008,Portsof Call Deluxe2008,unmatched,low,no confident Wikimedia match,
power manga,Power Manga,unmatched,low,no confident Wikimedia match,
premium skatde luxe,Premium Skatde Luxe,unmatched,low,no confident Wikimedia match,
preyv,Preyv,unmatched,low,no confident Wikimedia match,
pro evolution soccer2009,Pro Evolution Soccer2009,unmatched,low,no confident Wikimedia match,
pro pinball timeshock,Pro Pinball Timeshock,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=Pro+Pinball+Timeshock&language=en&type=item&limit=7&format=json: HTTP Error 429: Too Many Requests,
pro stroke golf world tour,Pro Stroke Golf World Tour,unmatched,low,no confident Wikimedia match,
profi ecke,Profi Ecke,unmatched,low,no confident Wikimedia match,
progress armor,progress armor,unmatched,low,no confident Wikimedia match,
progress noise,progress noise,unmatched,low,no confident Wikimedia match,
progress stamina,progress stamina,unmatched,low,no confident Wikimedia match,
progress weap health,progress weap health,unmatched,low,no confident Wikimedia match,
project snowblind,Project Snowblind,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=Project+Snowblind&language=en&type=item&limit=7&format=json: HTTP Error 429: Too Many Requests,
pulleralarm,Pulleralarm,unmatched,low,request failed for https://de.wikipedia.org/w/api.php?action=query&list=search&srsearch=Pulleralarm&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
punkte display,PUNKTE display,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=PUNKTE+display&language=en&type=item&limit=7&format=json: HTTP Error 429: Too Many Requests,
punktelimit,Punktelimit,unmatched,low,no confident Wikimedia match,
pure pinball,Pure Pinball,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q7261119%7CQ108371314&props=labels%7Caliases%7Csitelinks&format=json: HTTP Error 429: Too Many Requests,
pyro tycoon,Pyro Tycoon,unmatched,low,no confident Wikimedia match,
quake sdk,Quake SDK,unmatched,low,no confident Wikimedia match,
quakev,Quakev,unmatched,low,no confident Wikimedia match,
r ckkehr zur insel,Rückkehr zur Insel,unmatched,low,request failed for https://de.wikipedia.org/w/api.php?action=query&list=search&srsearch=R%C3%BCckkehr+zur+Insel&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
radsport manager pro le tourde france,Radsport Manager Pro Le Tourde France,unmatched,low,request failed for https://de.wikipedia.org/w/api.php?action=query&list=search&srsearch=Radsport+Manager+Pro+Le+Tourde+France&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
radsport manager pro le tourde francev,Radsport Manager Pro Le Tourde Francev,unmatched,low,request failed for https://en.wikipedia.org/w/api.php?action=query&list=search&srsearch=Radsport+Manager+Pro+Le+Tourde+Francev&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
radsport manager pro saison05 06,Radsport Manager Pro Saison 05 06,unmatched,low,no confident Wikimedia match,
radsport manager2003 2004,Radsport Manager 2003 2004,unmatched,low,no confident Wikimedia match,
rageclaw online,rageclaw online,unmatched,low,no confident Wikimedia match,
ragnarok,Ragnarok,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=Ragnarok&language=en&type=item&limit=7&format=json: HTTP Error 429: Too Many Requests,
rail simulator upgrade mk1,Rail Simulator Upgrade Mk1,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=Rail+Simulator+Upgrade+Mk1&language=de&type=item&limit=7&format=json: HTTP Error 429: Too Many Requests,
rainbow six 4 lockdown,Rainbow Six 4 Lockdown,unmatched,low,no confident Wikimedia match,
rainbow six covert ops e,Rainbow Six Covert Ops E,unmatched,low,no confident Wikimedia match,
rainbow six vegas 2v 1,Rainbow Six Vegas 2 v 1,unmatched,low,request failed for https://en.wikipedia.org/w/api.php?action=query&list=search&srsearch=Rainbow+Six+Vegas+2&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
rainbow six vegas2v103,Rainbow Six Vegas2v103,unmatched,low,no confident Wikimedia match,
ramka niska,ramka niska,unmatched,low,no confident Wikimedia match,
ramka wstanie,ramka wstanie,unmatched,low,no confident Wikimedia match,
ramka wysoka,ramka wysoka,unmatched,low,request failed for https://en.wikipedia.org/w/api.php?action=query&list=search&srsearch=ramka+wysoka&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
ramka wysoka po raz 2,ramka wysoka po raz 2,unmatched,low,no confident Wikimedia match,
reg cleaner,Reg Cleaner,unmatched,low,no confident Wikimedia match,
renny claus,Renny Claus,unmatched,low,no confident Wikimedia match,
reprobates inselder verdammten,Reprobates Inselder Verdammten,unmatched,low,no confident Wikimedia match,
reprobates inselder verdammtenv133,Reprobates Inselder Verdammtenv133,unmatched,low,no confident Wikimedia match,
reserved for progress copy,reserved for progress copy,unmatched,low,no confident Wikimedia match,
reserved for status bar,reserved for status bar,unmatched,low,no confident Wikimedia match,
reserved for statusbar,reserved for statusbar,unmatched,low,no confident Wikimedia match,
restricted area 1,Restricted Area 1,unmatched,low,request failed for https://de.wikipedia.org/w/api.php?action=query&list=search&srsearch=Restricted+Area+1&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
rettunghelicopter112,Rettunghelicopter 112,unmatched,low,no confident Wikimedia match,
rf online,RF Online,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=RF+Online&language=de&type=item&limit=7&format=json: HTTP Error 429: Too Many Requests,
richard burns rally v 1,Richard Burns Rally v 1,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q946557&props=labels%7Caliases%7Csitelinks&format=json: HTTP Error 429: Too Many Requests,
right arrow,RIGHT ARROW,unmatched,low,no confident Wikimedia match,
rise fall civilizationsat war,Rise Fall Civilizationsat War,unmatched,low,no confident Wikimedia match,
rise fall civilizationsat warv,Rise Fall Civilizationsat Warv,unmatched,low,no confident Wikimedia match,
riseof nations riseof legends,Riseof Nations Riseof Legends,unmatched,low,no confident Wikimedia match,
rockstar gamesprsentiert tischtennis,Rockstar Gamesprsentiert Tischtennis,unmatched,low,no confident Wikimedia match,
romanceofthe three kingdoms,Romanceofthe Three Kingdoms,unmatched,low,no confident Wikimedia match,
rome barbarian invasion,Rome Barbarian Invasion,unmatched,low,request failed for https://en.wikipedia.org/w/api.php?action=query&list=search&srsearch=Rome+Barbarian+Invasion&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
rosso rabbitin trouble,Rosso Rabbitin Trouble,unmatched,low,no confident Wikimedia match,
rpm tuning,RPM Tuning,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q946149&props=labels%7Caliases%7Csitelinks&format=json: HTTP Error 429: Too Many Requests,
rtl winter sports2008 the ultimate challenge,RTL Winter Sports 2008 The Ultimate Challenge,unmatched,low,no confident Wikimedia match,
rtlbiathlon2008,RTLBiathlon2008,unmatched,low,no confident Wikimedia match,
rtlracing team manager,RTLRacing Team Manager,unmatched,low,request failed for https://de.wikipedia.org/w/api.php?action=query&list=search&srsearch=RTLRacing+Team+Manager&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
rtlskispringen,RTLSkispringen,unmatched,low,no confident Wikimedia match,
rtlwinter sports2008 the ultimate challenge,RTLWinter Sports2008 The Ultimate Challenge,unmatched,low,no confident Wikimedia match,
runaway the dreamofthe turtle,Runaway The Dreamofthe Turtle,unmatched,low,no confident Wikimedia match,
rundenlimit,Rundenlimit,unmatched,low,no confident Wikimedia match,
rundenzeit,Rundenzeit,unmatched,low,no confident Wikimedia match,
runesof magic,Runesof Magic,unmatched,low,no confident Wikimedia match,
rushfor berlin,Rushfor Berlin,unmatched,low,no confident Wikimedia match,
rushfor berlinv,Rushfor Berlinv,unmatched,low,no confident Wikimedia match,
santa clausin trouble,Santa Clausin Trouble Gold,unmatched,low,request failed for https://en.wikipedia.org/w/api.php?action=query&list=search&srsearch=Santa+Clausin+Trouble+Gold&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
sataan,Sataan,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q135361532%7CQ62267859&props=labels%7Caliases%7Csitelinks&format=json: HTTP Error 429: Too Many Requests,
sataan das spiel v 1,Sataan Das Spiel v 1,unmatched,low,no confident Wikimedia match,
savage atortured soul,Savage ATortured Soul,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=Savage+ATortured+Soul&language=en&type=item&limit=7&format=json: HTTP Error 429: Too Many Requests,
save kolchez a21 22 22 2002 10 22,Save Kolchez'a 21:22:22 2002 10 22,unmatched,low,no confident Wikimedia match,
schiff simulator,Schiff Simulator,unmatched,low,no confident Wikimedia match,
schlacht um mittelerde 1,Schlacht um Mittelerde 1,unmatched,low,no confident Wikimedia match,
schnappi das kl,Schnappi Das kl,unmatched,low,no confident Wikimedia match,
schnappi das kleine krokodil xs,Schnappi Das kleine Krokodil XS,unmatched,low,no confident Wikimedia match,
scorched 3d,Scorched 3 D,unmatched,low,no confident Wikimedia match,
scrapland,Scrapland,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q682090%7CQ135080750&props=labels%7Caliases%7Csitelinks&format=json: HTTP Error 429: Too Many Requests,
sea wolves,Sea Wolves,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=Sea+Wolves&language=en&type=item&limit=7&format=json: HTTP Error 429: Too Many Requests,
sensible soccer,Sensible Soccer,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q1415817%7CQ3478632%7CQ25471023%7CQ115840803%7CQ137477214%7CQ126185697%7CQ138542776&props=labels%7Caliases%7Csitelinks&format=json: HTTP Error 429: Too Many Requests,
sentinel verborg,Sentinel Verborg,unmatched,low,no confident Wikimedia match,
shade zorn der engel,Shade Zorn der Engel,unmatched,low,no confident Wikimedia match,
shadowgrounds,Shadowgrounds,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=Shadowgrounds&language=en&type=item&limit=7&format=json: HTTP Error 429: Too Many Requests,
shadowgrounds leveleditor,Shadowgrounds Leveleditor,unmatched,low,no confident Wikimedia match,
