normalized_title,representative_title,match_status,match_confidence,failure_reason,search_variants
sheep,Sheep,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=Sheep&language=en&type=item&limit=7&format=json: HTTP Error 429: Too Many Requests,
sherlock holmes das geheimnisdessilbernen ohrrings,Sherlock Holmes Das Geheimnisdessilbernen Ohrrings,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=Sherlock+Holmes+Das+Geheimnisdessilbernen+Ohrrings&language=de&type=item&limit=7&format=json: HTTP Error 429: Too Many Requests,
sherlock holmes die spur der erwachten remastered,Sherlock Holmes - Die Spur der Erwachten - Remastered Edition,unmatched,low,request failed for https://en.wikipedia.org/w/api.php?action=query&list=search&srsearch=Sherlock+Holmes+-+Die+Spur+der+Erwachten+-+Remastered+Edition&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
shield launch,Demo Shield Launch,unmatched,low,request failed for https://de.wikipedia.org/w/api.php?action=query&list=search&srsearch=Demo+Shield+Launch&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
shoot the roach,Shoot the Roach,unmatched,low,no confident Wikimedia match,
shop basket,shop basket,unmatched,low,no confident Wikimedia match,
shop client,shop client,unmatched,low,request failed for https://en.wikipedia.org/w/api.php?action=query&list=search&srsearch=shop+client&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
shop vendor,shop vendor,unmatched,low,no confident Wikimedia match,
show athletics,Show Athletics,unmatched,low,no confident Wikimedia match,
show gewehre,Show GEWEHRE,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=Show+GEWEHRE&language=en&type=item&limit=7&format=json: HTTP Error 429: Too Many Requests,
show gewehrexp needed,Show GEWEHRExp Needed,unmatched,low,request failed for https://en.wikipedia.org/w/api.php?action=query&list=search&srsearch=Show+GEWEHRExp+Needed&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
show kampf,Show KAMPF,unmatched,low,no confident Wikimedia match,
show kampfexp needed,Show KAMPFExp Needed,unmatched,low,no confident Wikimedia match,
show kraftexp needed,Show KRAFTExp Needed,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=Show+KRAFTExp+Needed&language=de&type=item&limit=7&format=json: HTTP Error 429: Too Many Requests,
show machinenpistolen,Show MACHINENPISTOLEN,unmatched,low,request failed for https://de.wikipedia.org/w/api.php?action=query&list=search&srsearch=Show+MACHINENPISTOLEN&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
show machinenpistolenxp needed,Show MACHINENPISTOLENxp Needed,unmatched,low,no confident Wikimedia match,
show nahkampf,Show NAHKAMPF,unmatched,low,no confident Wikimedia match,
show nahkampfexp needed,Show NAHKAMPFExp Needed,unmatched,low,request failed for https://de.wikipedia.org/w/api.php?action=query&list=search&srsearch=Show+NAHKAMPFExp+Needed&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
show pistolen,Show PISTOLEN,unmatched,low,no confident Wikimedia match,
show pistolenexp needed,Show PISTOLENExp Needed,unmatched,low,no confident Wikimedia match,
show schottflinten,Show SCHOTTFLINTEN,unmatched,low,no confident Wikimedia match,
show schottflintenxp needed,Show SCHOTTFLINTENxp Needed,unmatched,low,no confident Wikimedia match,
show tarnung,Show TARNUNG,unmatched,low,no confident Wikimedia match,
show tarnungexp needed,Show TARNUNGExp Needed,unmatched,low,no confident Wikimedia match,
show technik,Show TECHNIK,unmatched,low,request failed for https://en.wikipedia.org/w/api.php?action=query&list=search&srsearch=Show+TECHNIK&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
show technikxp needed,Show TECHNIKxp Needed,unmatched,low,no confident Wikimedia match,
sid meier s civilization 4 fall from heaven 2 0,Sid Meier's Civilization 4 - Fall from Heaven 2 0,unmatched,low,no confident Wikimedia match,
sid meiers railroads,Sid Meiers Railroads,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=Sid+Meiers+Railroads&language=en&type=item&limit=7&format=json: HTTP Error 429: Too Many Requests,
silencer 1,silencer 1,unmatched,low,request failed for https://en.wikipedia.org/w/api.php?action=query&list=search&srsearch=silencer+1&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
silencer 2,silencer 2,unmatched,low,no confident Wikimedia match,
silverfall wchterder elemente,Silverfall Wchterder Elemente,unmatched,low,no confident Wikimedia match,
sim city societiesv102119,Sim City Societiesv102119,unmatched,low,no confident Wikimedia match,
singles 2 wilde zeiten,Singles 2 Wilde Zeiten,unmatched,low,no confident Wikimedia match,
singlesv,Singlesv,unmatched,low,no confident Wikimedia match,
sini star unleashed,Sini Star Unleashed,unmatched,low,no confident Wikimedia match,
sinking island mordim paradies,Sinking Island Mordim Paradies,unmatched,low,no confident Wikimedia match,
sinsofa solar empire,Sinsofa Solar Empire,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=Sinsofa+Solar+Empire&language=de&type=item&limit=7&format=json: HTTP Error 429: Too Many Requests,
ski alpin racing bode millervs hermann maier,Ski Alpin Racing Bode Millervs Hermann Maier,unmatched,low,no confident Wikimedia match,
ski alpin2006 mit bode miller,Ski Alpin 2006 mit Bode Miller,unmatched,low,request failed for https://en.wikipedia.org/w/api.php?action=query&list=search&srsearch=Ski+Alpin+2006+mit+Bode+Miller&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
ski xtreme,Ski Xtreme,unmatched,low,no confident Wikimedia match,
skype35,Skype35,unmatched,low,no confident Wikimedia match,
skype36,Skype36,unmatched,low,no confident Wikimedia match,
skype38,Skype38,unmatched,low,no confident Wikimedia match,
skype4,Skype4,unmatched,low,no confident Wikimedia match,
sldner marine corpsv,Sldner Marine Corpsv,unmatched,low,no confident Wikimedia match,
slider gammakorrekteur,slider Gammakorrekteur,unmatched,low,no confident Wikimedia match,
slider sfx,slider Sfx,unmatched,low,no confident Wikimedia match,
smash online,Smash Online,unmatched,low,no confident Wikimedia match,
smashonline,Smashonline,unmatched,low,no confident Wikimedia match,
snow bomb battle,Snow Bomb Battle,unmatched,low,no confident Wikimedia match,
space corps armageddon,Space Corps Armageddon,unmatched,low,no confident Wikimedia match,
spaceforce captains,Spaceforce Captains,unmatched,low,no confident Wikimedia match,
speed bowling,Speed Bowling,unmatched,low,no confident Wikimedia match,
speed darting,Speed Darting,unmatched,low,no confident Wikimedia match,
speedball2 tournament,Speedball2 Tournament,unmatched,low,no confident Wikimedia match,
speedblox,Speedblox,unmatched,low,no confident Wikimedia match,
speedpasch,Speedpasch,unmatched,low,no confident Wikimedia match,
speedpyramid,Speedpyramid,unmatched,low,no confident Wikimedia match,
spiel beenden,SPIEL BEENDEN,unmatched,low,no confident Wikimedia match,
spiel fortsetzen,SPIEL FORTSETZEN,unmatched,low,no confident Wikimedia match,
spiel verlassen,SPIEL VERLASSEN,unmatched,low,no confident Wikimedia match,
spielstand laden,SPIELSTAND LADEN,unmatched,low,no confident Wikimedia match,
spielstand speichern,SPIELSTAND SPEICHERN,unmatched,low,no confident Wikimedia match,
splinter cell,Splinter Cell DVD,unmatched,low,no confident Wikimedia match,
splinter cell s chaos theory,Splinter Cell's Chaos Theory,unmatched,low,no confident Wikimedia match,
spore labor kreaturen designer,Spore Labor Kreaturen Designer,unmatched,low,no confident Wikimedia match,
spreng,demo spreng,unmatched,low,no confident Wikimedia match,
spy bot search destroy,Spy Bot Search & Destroy,unmatched,low,no confident Wikimedia match,
stalker shadowof chernobylv10005,Stalker Shadowof Chernobylv10005,unmatched,low,no confident Wikimedia match,
stalkerv10003v10004v10005,STALKERv10003v10004v10005,unmatched,low,no confident Wikimedia match,
stamina digit,stamina digit,unmatched,low,no confident Wikimedia match,
star force vista,Star Force Vista Update,unmatched,low,no confident Wikimedia match,
star wars battlefrontv,Star Wars Battlefrontv,unmatched,low,no confident Wikimedia match,
star wars empireat war forcesof corruption,Star Wars Empireat War Forcesof Corruption,unmatched,low,no confident Wikimedia match,
star wars empireat war leveleditor,Star Wars Empireat War Leveleditor,unmatched,low,no confident Wikimedia match,
star wars empireat warv,Star Wars Empireat Warv,unmatched,low,no confident Wikimedia match,
startgeld,Startgeld,unmatched,low,no confident Wikimedia match,
still life2,Still Life2,unmatched,low,no confident Wikimedia match,
stonechecker 3,Stonechecker 3,unmatched,low,no confident Wikimedia match,
strategic commandv,Strategic Commandv,unmatched,low,no confident Wikimedia match,
stronghold legendsv,Stronghold Legendsv,unmatched,low,no confident Wikimedia match,
sudden strike3 armsfor victory ardennen offensive,Sudden Strike3 Armsfor Victory Ardennen Offensive,unmatched,low,no confident Wikimedia match,
sudden strike3 armsfor victoryv131,Sudden Strike3 Armsfor Victoryv131,unmatched,low,no confident Wikimedia match,
supreme ruler2020,Supreme Ruler2020,unmatched,low,no confident Wikimedia match,
surf attack,Surf Attack,unmatched,low,no confident Wikimedia match,
sven kommt,Sven kommt,unmatched,low,no confident Wikimedia match,
swordofthe stars,Swordofthe Stars,unmatched,low,no confident Wikimedia match,
t main window window title,T Main Window Window Title,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=T+Main+Window+Window+Title&language=en&type=item&limit=7&format=json: HTTP Error 429: Too many requests (f061ab2),
t window window title,T Update Window Window Title,unmatched,low,no confident Wikimedia match,
take all,TAKE ALL,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=TAKE+ALL&language=en&type=item&limit=7&format=json: HTTP Error 429: Too many requests (f061ab2),
take command second manassasv,Take Command Second Manassasv,unmatched,low,no confident Wikimedia match,
taleofa hero,Taleofa Hero,unmatched,low,request failed for https://en.wikipedia.org/w/api.php?action=query&list=search&srsearch=Taleofa+Hero&srlimit=5&format=json: HTTP Error 429: Too many requests (f061ab2),
taxi 3 extreme rush,Taxi 3 Extreme Rush,unmatched,low,no confident Wikimedia match,
taxi raser,Taxi Raser,unmatched,low,no confident Wikimedia match,
tcp optimizer,tcp optimizer,unmatched,low,no confident Wikimedia match,
team hawaii eifel run,Team Hawaii Eifel Run,unmatched,low,no confident Wikimedia match,
team speak 2,Team Speak 2,unmatched,low,no confident Wikimedia match,
team speak2,Team Speak2,unmatched,low,no confident Wikimedia match,
teamauswahl,Teamauswahl,unmatched,low,no confident Wikimedia match,
tell das spielzum film,Tell Das Spielzum Film,unmatched,low,no confident Wikimedia match,
test nowego buttona styl 2,test nowego buttona styl 2,unmatched,low,no confident Wikimedia match,
testabellen,Testabellen,unmatched,low,no confident Wikimedia match,
the elder scrolls oblivionv,The Elder Scrolls Oblivionv,unmatched,low,no confident Wikimedia match,
the elder scrolls3 morrowind gameofthe year,The Elder Scrolls3 Morrowind Gameofthe Year Edition,unmatched,low,no confident Wikimedia match,
the fall last daysof gaiav,The Fall Last Daysof Gaiav,unmatched,low,no confident Wikimedia match,
the italian job,The Italian Job,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=The+Italian+Job&language=en&type=item&limit=7&format=json: HTTP Error 429: Too many requests (f061ab2),
the momentof silence,The Momentof Silence,unmatched,low,no confident Wikimedia match,
the movies v,The Movies v,unmatched,low,no confident Wikimedia match,
the sagaof ryzom,The Sagaof Ryzom,unmatched,low,no confident Wikimedia match,
theseus returnofthe hero,Theseus Returnofthe Hero,unmatched,low,no confident Wikimedia match,
thirsty punk,Thirsty Punk,unmatched,low,no confident Wikimedia match,
tiger woods pga tour2005,Tiger Woods PGA Tour 2005,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q7801512%7CQ133097307&props=labels%7Caliases%7Csitelinks&format=json: HTTP Error 429: Too many requests (f061ab2),
timanfaya verschollen in den feuerbergen,Timanfaya Verschollen in den Feuerbergen,unmatched,low,no confident Wikimedia match,
timanfaya verscholleninden feuerbergen,Timanfaya Verscholleninden Feuerbergen,unmatched,low,no confident Wikimedia match,
time shift v 1,Time Shift v 1,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=Time+Shift+v+1&language=en&type=item&limit=7&format=json: HTTP Error 429: Too many requests (f061ab2),
time shiftv12,Time Shiftv12,unmatched,low,no confident Wikimedia match,
tips einblenden,Tips einblenden,unmatched,low,no confident Wikimedia match,
tischfuball,Tischfuball,unmatched,low,no confident Wikimedia match,
titan questv,Titan Questv,unmatched,low,no confident Wikimedia match,
tom clancys ghost recon advanced warfighterv,Tom Clancys Ghost Recon Advanced Warfighterv,unmatched,low,no confident Wikimedia match,
tom clancys rainbow six vegas,Tom Clancys Rainbow Six Vegas,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=Tom+Clancys+Rainbow+Six+Vegas&language=en&type=item&limit=7&format=json: HTTP Error 429: Too many requests (f061ab2),
tomb raider legend spieltricks,Tomb Raider Legend Spieltricks,unmatched,low,request failed for https://de.wikipedia.org/w/api.php?action=query&list=search&srsearch=Tomb+Raider+Legend+Spieltricks&srlimit=5&format=json: HTTP Error 429: Too many requests (f061ab2),
tomb raider legendv,Tomb Raider Legendv,unmatched,low,no confident Wikimedia match,
tooltip handler for armor,tooltip handler for : ARMOR,unmatched,low,no confident Wikimedia match,
tooltip handler for health,tooltip handler for : HEALTH,unmatched,low,no confident Wikimedia match,
tooltip handler for lightlevel,tooltip handler for : LIGHTLEVEL,unmatched,low,no confident Wikimedia match,
tooltip handler for soundlevel,tooltip handler for : SOUNDLEVEL,unmatched,low,no confident Wikimedia match,
tooltip handler for stamina,tooltip handler for : STAMINA,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=tooltip+handler+for+%3A+STAMINA&language=de&type=item&limit=7&format=json: HTTP Error 429: Too Many Requests,
top spin,Top Spin,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q1861162%7CQ1276932%7CQ673220%7CQ108371631%7CQ20635105%7CQ2734059%7CQ27957950&props=labels%7Caliases%7Csitelinks&format=json: HTTP Error 429: Too Many Requests,
topdemos,Topdemos,unmatched,low,no confident Wikimedia match,
torus trooper,Torus Trooper,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q3532570&props=labels%7Caliases%7Csitelinks&format=json: HTTP Error 429: Too Many Requests,
trackmania orig ext ver,Trackmania Orig Ext Ver,unmatched,low,no confident Wikimedia match,
trackmania sunrise ex upgr,Trackmania Sunrise Ex Upgr,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=Trackmania+Sunrise+Ex+Upgr&language=de&type=item&limit=7&format=json: HTTP Error 429: Too Many Requests,
trackmaniav150152,Trackmaniav150152,unmatched,low,no confident Wikimedia match,
transaction value,transaction value,unmatched,low,no confident Wikimedia match,
treasure islandv1002,Treasure Islandv1002,unmatched,low,no confident Wikimedia match,
tube twist,Tube Twist,unmatched,low,no confident Wikimedia match,
turbo strau,Turbo Strauß,unmatched,low,no confident Wikimedia match,
tweak vi,Tweak VI,unmatched,low,no confident Wikimedia match,
tycoon city new yorkv,Tycoon City New Yorkv,unmatched,low,no confident Wikimedia match,
uefa championsleague,UEFA Championsleague,unmatched,low,no confident Wikimedia match,
uefaeuro,UEFAEuro,unmatched,low,no confident Wikimedia match,
uli stein 3d mahjongg,Uli Stein 3 D Mahjongg,unmatched,low,no confident Wikimedia match,
uli stein steinschlag,Uli Stein Steinschlag,unmatched,low,no confident Wikimedia match,
undercover operation wstensonne,Undercover Operation Wstensonne,unmatched,low,no confident Wikimedia match,
universeat war angriffsziel erde,Universeat War Angriffsziel Erde,unmatched,low,no confident Wikimedia match,
unreal tourn2004v,Unreal Tourn 2004 v,unmatched,low,no confident Wikimedia match,
unreal tournament3v12,Unreal Tournament3v12,unmatched,low,no confident Wikimedia match,
urlaubsraser,Urlaubsraser,unmatched,low,no confident Wikimedia match,
valitse asennuskieli,Valitse asennuskieli,unmatched,low,no confident Wikimedia match,
vampirjagd,Vampirjagd,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q99743474%7CQ134474252&props=labels%7Caliases%7Csitelinks&format=json: HTTP Error 429: Too many requests (f061ab2),
velaya geschichte einer kriegerin 1,Velaya - Geschichte einer Kriegerin 1,unmatched,low,no confident Wikimedia match,
videotippszu anno,Videotippszu Anno,unmatched,low,no confident Wikimedia match,
vista boot pro 3 3,Vista Boot PRO 3 3,unmatched,low,no confident Wikimedia match,
vista boot pro330,Vista Boot PRO330,unmatched,low,no confident Wikimedia match,
vista tuning,Vista Tuning,unmatched,low,no confident Wikimedia match,
vogelpiraten,Vogelpiraten,unmatched,low,no confident Wikimedia match,
vyberte jazyk,Vyberte jazyk,unmatched,low,no confident Wikimedia match,
vyrox,Vyrox,unmatched,low,no confident Wikimedia match,
waldmeister sause edelwei,Waldmeister Sause Edelweiß,unmatched,low,no confident Wikimedia match,
wall eder letzterumtdie erdeauf,Wall EDer Letzterumtdie Erdeauf,unmatched,low,no confident Wikimedia match,
wallace gromit,Wallace Gromit,unmatched,low,no confident Wikimedia match,
war leaders clashof nationsv101,War Leaders Clashof Nationsv101,unmatched,low,no confident Wikimedia match,
war world tactical combat,War World Tactical Combat,unmatched,low,no confident Wikimedia match,
warcraft the frozen thronev121b,Warcraft The Frozen Thronev121b,unmatched,low,no confident Wikimedia match,
warcraft3 reignof chaosv121b,Warcraft3 Reignof Chaosv121b,unmatched,low,no confident Wikimedia match,
warhammer dawnof war dark crusade,Warhammer Dawnof War Dark Crusade,unmatched,low,no confident Wikimedia match,
warhammer dawnof war soulstorm,Warhammer Dawnof War Soulstorm,unmatched,low,no confident Wikimedia match,
warhammer markof chaos,Warhammer Markof Chaos,unmatched,low,no confident Wikimedia match,
warhammer online ageof reckoning,Warhammer Online Ageof Reckoning,unmatched,low,no confident Wikimedia match,
warhammer winter assault,Warhammer Winter Assault,unmatched,low,no confident Wikimedia match,
warhammer40000 dawnof war2,Warhammer40000 Dawnof War2,unmatched,low,no confident Wikimedia match,
waron terror lsungsbuch,Waron Terror Lsungsbuch,unmatched,low,no confident Wikimedia match,
wchterder nacht,Wchterder Nacht,unmatched,low,no confident Wikimedia match,
weapon jammed,weapon jammed,unmatched,low,no confident Wikimedia match,
weapon name,weapon name,unmatched,low,no confident Wikimedia match,
weapon status digit,weapon status digit,unmatched,low,no confident Wikimedia match,
weapon unuseable,weapon unuseable,unmatched,low,no confident Wikimedia match,
webdesmart surfer,WEBDESmart Surfer,unmatched,low,no confident Wikimedia match,
werner flitzkacke alarm,Werner Flitzkacke Alarm,unmatched,low,no confident Wikimedia match,
wespenjagd 2,Wespenjagd 2,unmatched,low,no confident Wikimedia match,
wettendass das dvdspiel,Wettendass Das DVDSpiel,unmatched,low,no confident Wikimedia match,
wickie ylvi ist entf hrt,Wickie Ylvi ist entführt,unmatched,low,no confident Wikimedia match,
wikingerhelden,Wikingerhelden,unmatched,low,no confident Wikimedia match,
wild life park 2,Wild Life Park 2,unmatched,low,no confident Wikimedia match,
winpatrol2007,Winpatrol2007,unmatched,low,no confident Wikimedia match,
winterschlachtinden ardennen,Winterschlachtinden Ardennen,unmatched,low,no confident Wikimedia match,
world challenge,World Challenge,unmatched,low,matched a golf tournament instead of a software title,
world champion billard featuring gustavo zito,World Champion Billard Featuring Gustavo Zito,unmatched,low,no confident Wikimedia match,
world conflict,World Conflict,unmatched,low,no confident Wikimedia match,
world of warcraft,World of Warcraft,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q131007%7CQ719643%7CQ16616373%7CQ896970%7CQ108371733%7CQ79025929%7CQ78891328&props=labels%7Caliases%7Csitelinks&format=json: HTTP Error 429: Too Many Requests,
world poker championship 2 final table showdown,World Poker Championship 2 Final Table Showdown,unmatched,low,no confident Wikimedia match,
world poker championship2 final table showdown,World Poker Championship2 Final Table Showdown,unmatched,low,no confident Wikimedia match,
world racing,World Racing,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=World+Racing&language=en&type=item&limit=7&format=json: HTTP Error 429: Too Many Requests,
world war 2 pacific heroes,World War 2 Pacific Heroes,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=World+War+2+Pacific+Heroes&language=en&type=item&limit=7&format=json: HTTP Error 429: Too Many Requests,
world war pacific heroes,World War Pacific Heroes,unmatched,low,no confident Wikimedia match,
worldin conflict,Worldin Conflict,unmatched,low,no confident Wikimedia match,
worldin conflict mod kit,Worldin Conflict Mod Kit,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=Worldin+Conflict+Mod+Kit&language=en&type=item&limit=7&format=json: HTTP Error 429: Too Many Requests,
worldin conflictv1006,Worldin Conflictv1006,unmatched,low,no confident Wikimedia match,
worldin conflictv1009,Worldin Conflictv1009,unmatched,low,no confident Wikimedia match,
worldof qin collectors,Worldof Qin Collectors Edition,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=Worldof+Qin+Collectors+Edition&language=de&type=item&limit=7&format=json: HTTP Error 429: Too Many Requests,
worldof warcraftv,Worldof Warcraftv,unmatched,low,no confident Wikimedia match,
worms forts unter belager,Worms Forts Unter Belager,unmatched,low,request failed for https://de.wikipedia.org/w/api.php?action=query&list=search&srsearch=Worms+Forts+Unter+Belager&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
wuchtel mit der zauberfuchtel,Wuchtel mit der Zauberfuchtel,unmatched,low,no confident Wikimedia match,
x mas hockey,X Mas Hockey,unmatched,low,no confident Wikimedia match,
x2 die rueckkehr,X2 Die Rueckkehr,unmatched,low,no confident Wikimedia match,
x3 reunion,X3 Reunion,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=X3+Reunion&language=de&type=item&limit=7&format=json: HTTP Error 429: Too Many Requests,
xfire,Xfire,unmatched,low,matched a disambiguation page,
xmen the official,XMen The Official Game,unmatched,low,no confident Wikimedia match,
xreunion,XReunion,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=XReunion&language=en&type=item&limit=7&format=json: HTTP Error 429: Too Many Requests,
xreunionv,XReunionv,unmatched,low,no confident Wikimedia match,
xski alpin2005,XSki Alpin2005,unmatched,low,no confident Wikimedia match,
yapala guatemala,"Yapala, Guatemala",unmatched,low,no confident Wikimedia match,
yeti sports classic,Yeti Sports Classic,unmatched,low,no confident Wikimedia match,
yeti sports deluxe,Yeti Sports Deluxe,unmatched,low,no confident Wikimedia match,
z dbackup,Z DBackup,unmatched,low,no confident Wikimedia match,
zoo empire cbsversionv,Zoo Empire CBSVersionv,unmatched,low,no confident Wikimedia match,
zoo empire tier memory,Zoo Empire Tier Memory,unmatched,low,no confident Wikimedia match,
zoo empirev,Zoo Empirev,unmatched,low,request failed for https://en.wikipedia.org/w/api.php?action=query&list=search&srsearch=Zoo+Empirev&srlimit=5&format=json: HTTP Error 429: Too Many Requests,
zoo tycoon 2 en species,Zoo Tycoon 2 En Species,unmatched,low,no confident Wikimedia match,
zosso bowling,Zosso Bowling,unmatched,low,no confident Wikimedia match,
zweistein,Zweistein,unmatched,low,request failed for https://www.wikidata.org/w/api.php?action=wbsearchentities&search=Zweistein&language=en&type=item&limit=7&format=json: HTTP Error 429: Too Many Requests,
zwlfzehn,Zwlfzehn,unmatched,low,no confident Wikimedia match,
